Source path:... D:\Desktop\python\DesktopPet\main.py
Starting var:.. self = <__main__.EventThread object at 0x0000019D6938E440>
11:15:49.719949 call        29     def run(self):
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.029497 line        35                 if task.condition():
11:15:52.030497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.032496 line        35                 if task.condition():
11:15:52.034534 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.035532 line        35                 if task.condition():
11:15:52.037533 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.038500 line        35                 if task.condition():
11:15:52.040532 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.040532 line        35                 if task.condition():
11:15:52.042498 line        34             for task in self.tasks:
11:15:52.043532 line        30         while self.isLive:
11:15:52.044497 line        31             self.getTasks.emit(self)
11:15:52.045538 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.046502 line        35                 if task.condition():
11:15:52.048497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.049497 line        35                 if task.condition():
11:15:52.050497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.051496 line        35                 if task.condition():
11:15:52.053498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.053498 line        35                 if task.condition():
11:15:52.055497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.056497 line        35                 if task.condition():
11:15:52.058499 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.059497 line        35                 if task.condition():
11:15:52.060496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.061497 line        35                 if task.condition():
11:15:52.063497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.064497 line        35                 if task.condition():
11:15:52.065497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.066497 line        35                 if task.condition():
11:15:52.068496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.068496 line        35                 if task.condition():
11:15:52.070498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.071497 line        35                 if task.condition():
11:15:52.073495 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.073495 line        35                 if task.condition():
11:15:52.075497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.076497 line        35                 if task.condition():
11:15:52.077497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.078497 line        35                 if task.condition():
11:15:52.080497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.081497 line        35                 if task.condition():
11:15:52.082495 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.083497 line        35                 if task.condition():
11:15:52.085497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.086519 line        35                 if task.condition():
11:15:52.088498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.088498 line        35                 if task.condition():
11:15:52.090498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.091498 line        35                 if task.condition():
11:15:52.093499 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.093499 line        35                 if task.condition():
11:15:52.095497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.096532 line        35                 if task.condition():
11:15:52.098531 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.099543 line        35                 if task.condition():
11:15:52.101497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.102502 line        35                 if task.condition():
11:15:52.103498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.104531 line        35                 if task.condition():
11:15:52.106532 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.107557 line        35                 if task.condition():
11:15:52.108498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.109533 line        35                 if task.condition():
11:15:52.111497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.112531 line        35                 if task.condition():
11:15:52.114531 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.115543 line        35                 if task.condition():
11:15:52.116501 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.117498 line        35                 if task.condition():
11:15:52.119531 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.120537 line        35                 if task.condition():
11:15:52.122497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.122497 line        35                 if task.condition():
11:15:52.124537 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.125533 line        35                 if task.condition():
11:15:52.126540 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.127499 line        35                 if task.condition():
11:15:52.129533 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.130532 line        35                 if task.condition():
11:15:52.132504 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.132504 line        35                 if task.condition():
11:15:52.135531 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.136537 line        35                 if task.condition():
11:15:52.137498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.138535 line        35                 if task.condition():
11:15:52.140531 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.141498 line        35                 if task.condition():
11:15:52.142497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.143498 line        35                 if task.condition():
11:15:52.145534 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.146498 line        35                 if task.condition():
11:15:52.147498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.148497 line        35                 if task.condition():
11:15:52.150497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.151497 line        35                 if task.condition():
11:15:52.153496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.154496 line        35                 if task.condition():
11:15:52.155496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.156496 line        35                 if task.condition():
11:15:52.158496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.159496 line        35                 if task.condition():
11:15:52.160495 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.161497 line        35                 if task.condition():
11:15:52.163502 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.164534 line        35                 if task.condition():
11:15:52.166560 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.168497 line        35                 if task.condition():
11:15:52.169496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.171496 line        35                 if task.condition():
11:15:52.172497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.173497 line        35                 if task.condition():
11:15:52.175498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.176533 line        35                 if task.condition():
11:15:52.178535 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.178535 line        35                 if task.condition():
11:15:52.180498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.181497 line        35                 if task.condition():
11:15:52.183501 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.184500 line        35                 if task.condition():
11:15:52.185501 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.186504 line        35                 if task.condition():
11:15:52.188500 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.189502 line        35                 if task.condition():
11:15:52.191501 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.191501 line        35                 if task.condition():
11:15:52.193500 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.194520 line        35                 if task.condition():
11:15:52.196496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.196496 line        35                 if task.condition():
11:15:52.198500 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.199498 line        35                 if task.condition():
11:15:52.201534 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.202537 line        35                 if task.condition():
11:15:52.204496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.204496 line        35                 if task.condition():
11:15:52.206496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.207498 line        35                 if task.condition():
11:15:52.209497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.209497 line        35                 if task.condition():
11:15:52.211497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.213496 line        35                 if task.condition():
11:15:52.215496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.216496 line        35                 if task.condition():
11:15:52.218497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.219496 line        35                 if task.condition():
11:15:52.221499 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.223497 line        35                 if task.condition():
11:15:52.225496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.226496 line        35                 if task.condition():
11:15:52.228497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.229497 line        35                 if task.condition():
11:15:52.231497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.233496 line        35                 if task.condition():
11:15:52.235497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.236496 line        35                 if task.condition():
11:15:52.237496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.238497 line        35                 if task.condition():
11:15:52.240532 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.241533 line        35                 if task.condition():
11:15:52.242496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.243497 line        35                 if task.condition():
11:15:52.246497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.247497 line        35                 if task.condition():
11:15:52.249496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.250497 line        35                 if task.condition():
11:15:52.253501 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.254502 line        35                 if task.condition():
11:15:52.255498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.256498 line        35                 if task.condition():
11:15:52.258497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.259509 line        35                 if task.condition():
11:15:52.262498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.264500 line        35                 if task.condition():
11:15:52.267502 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.268502 line        35                 if task.condition():
11:15:52.270497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.271498 line        35                 if task.condition():
11:15:52.274532 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.275535 line        35                 if task.condition():
11:15:52.276532 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.278501 line        35                 if task.condition():
11:15:52.281500 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.282534 line        35                 if task.condition():
11:15:52.284503 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.286499 line        35                 if task.condition():
11:15:52.288543 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.289528 line        35                 if task.condition():
11:15:52.291506 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.291506 line        35                 if task.condition():
11:15:52.294500 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.295497 line        35                 if task.condition():
11:15:52.297503 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.298503 line        35                 if task.condition():
11:15:52.300501 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.302504 line        35                 if task.condition():
11:15:52.305499 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.306500 line        35                 if task.condition():
11:15:52.309529 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.311500 line        35                 if task.condition():
11:15:52.314544 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.316502 line        35                 if task.condition():
11:15:52.320497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.321531 line        35                 if task.condition():
11:15:52.323537 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.324499 line        35                 if task.condition():
11:15:52.326523 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.326523 line        35                 if task.condition():
11:15:52.328503 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.330518 line        35                 if task.condition():
11:15:52.332501 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.334506 line        35                 if task.condition():
11:15:52.336499 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.337499 line        35                 if task.condition():
11:15:52.339497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.340500 line        35                 if task.condition():
11:15:52.342498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.343497 line        35                 if task.condition():
11:15:52.345511 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.346520 line        35                 if task.condition():
11:15:52.349503 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.350540 line        35                 if task.condition():
11:15:52.354497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.355497 line        35                 if task.condition():
11:15:52.358500 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.359499 line        35                 if task.condition():
11:15:52.360497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.361499 line        35                 if task.condition():
11:15:52.364497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.365502 line        35                 if task.condition():
11:15:52.366496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.367499 line        35                 if task.condition():
11:15:52.369497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.370498 line        35                 if task.condition():
11:15:52.372499 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.373517 line        35                 if task.condition():
11:15:52.375499 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.376499 line        35                 if task.condition():
11:15:52.378500 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.379501 line        35                 if task.condition():
11:15:52.381501 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.382500 line        35                 if task.condition():
11:15:52.383535 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.384497 line        35                 if task.condition():
11:15:52.386498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.387498 line        35                 if task.condition():
11:15:52.389498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.390498 line        35                 if task.condition():
11:15:52.391498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.392496 line        35                 if task.condition():
11:15:52.394497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.395498 line        35                 if task.condition():
11:15:52.396498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.397498 line        35                 if task.condition():
11:15:52.399498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.400496 line        35                 if task.condition():
11:15:52.402497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.402497 line        35                 if task.condition():
11:15:52.404499 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.405496 line        35                 if task.condition():
11:15:52.406496 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
11:15:52.407497 line        35                 if task.condition():
11:15:52.409497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
11:15:52.410497 line        35                 if task.condition():
11:15:52.412499 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
11:15:52.413499 line        35                 if task.condition():
11:15:52.414500 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
11:15:52.415497 line        35                 if task.condition():
11:15:52.417497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
11:15:52.418497 line        35                 if task.condition():
11:15:52.419497 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
11:15:52.420497 line        35                 if task.condition():
11:15:52.422498 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
11:15:52.423498 line        35                 if task.condition():
11:15:52.424497 line        34             for task in self.tasks:
