Source path:... D:\Desktop\python\DesktopPet\main.py
Starting var:.. self = <__main__.EventThread object at 0x00000243C745E3B0>
20:53:01.676194 call        29     def run(self):
20:53:03.776198 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.777198 line        35                 if task.condition():
20:53:03.778198 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.778198 line        35                 if task.condition():
20:53:03.779198 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.780199 line        35                 if task.condition():
20:53:03.781199 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.781199 line        35                 if task.condition():
20:53:03.782198 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.783198 line        35                 if task.condition():
20:53:03.784199 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.784199 line        35                 if task.condition():
20:53:03.785198 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.786199 line        35                 if task.condition():
20:53:03.787200 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.788199 line        35                 if task.condition():
20:53:03.789198 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.789198 line        35                 if task.condition():
20:53:03.790199 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.791199 line        35                 if task.condition():
20:53:03.792198 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.792198 line        35                 if task.condition():
20:53:03.793198 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.794198 line        35                 if task.condition():
20:53:03.795199 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.795199 line        35                 if task.condition():
20:53:03.796199 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.797199 line        35                 if task.condition():
20:53:03.798198 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.799199 line        35                 if task.condition():
20:53:03.800198 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.800198 line        35                 if task.condition():
20:53:03.801198 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.802198 line        35                 if task.condition():
20:53:03.803197 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.803197 line        35                 if task.condition():
20:53:03.804197 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.805196 line        35                 if task.condition():
20:53:03.806197 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.806197 line        35                 if task.condition():
20:53:03.807228 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.808195 line        35                 if task.condition():
20:53:03.809194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.809194 line        35                 if task.condition():
20:53:03.810195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.810195 line        35                 if task.condition():
20:53:03.811195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.812195 line        35                 if task.condition():
20:53:03.813195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.813195 line        35                 if task.condition():
20:53:03.814195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.815194 line        35                 if task.condition():
20:53:03.816194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.816194 line        35                 if task.condition():
20:53:03.817195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.817195 line        35                 if task.condition():
20:53:03.818194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.819194 line        35                 if task.condition():
20:53:03.820194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.820194 line        35                 if task.condition():
20:53:03.821196 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.822194 line        35                 if task.condition():
20:53:03.822194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.823195 line        35                 if task.condition():
20:53:03.824194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.824194 line        35                 if task.condition():
20:53:03.825195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.826194 line        35                 if task.condition():
20:53:03.827195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.827195 line        35                 if task.condition():
20:53:03.828194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.828194 line        35                 if task.condition():
20:53:03.829195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.830194 line        35                 if task.condition():
20:53:03.831194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.831194 line        35                 if task.condition():
20:53:03.832194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.833194 line        35                 if task.condition():
20:53:03.834194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.834194 line        35                 if task.condition():
20:53:03.835195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.836195 line        35                 if task.condition():
20:53:03.837195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.837195 line        35                 if task.condition():
20:53:03.838194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.838194 line        35                 if task.condition():
20:53:03.839194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.840194 line        35                 if task.condition():
20:53:03.840194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.841195 line        35                 if task.condition():
20:53:03.842194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.842194 line        35                 if task.condition():
20:53:03.843194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.843194 line        35                 if task.condition():
20:53:03.844194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.845194 line        35                 if task.condition():
20:53:03.846193 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.846193 line        35                 if task.condition():
20:53:03.847194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.847194 line        35                 if task.condition():
20:53:03.848194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.849194 line        35                 if task.condition():
20:53:03.850194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.850194 line        35                 if task.condition():
20:53:03.851194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.851194 line        35                 if task.condition():
20:53:03.852196 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.853194 line        35                 if task.condition():
20:53:03.854195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.854195 line        35                 if task.condition():
20:53:03.855193 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.855193 line        35                 if task.condition():
20:53:03.856194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.857193 line        35                 if task.condition():
20:53:03.857193 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.858194 line        35                 if task.condition():
20:53:03.859194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.859194 line        35                 if task.condition():
20:53:03.860194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.860194 line        35                 if task.condition():
20:53:03.861194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.861194 line        35                 if task.condition():
20:53:03.862194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.863194 line        35                 if task.condition():
20:53:03.863194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.864194 line        35                 if task.condition():
20:53:03.865194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.865194 line        35                 if task.condition():
20:53:03.866193 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.866193 line        35                 if task.condition():
20:53:03.867194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.868195 line        35                 if task.condition():
20:53:03.868195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.869195 line        35                 if task.condition():
20:53:03.870194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.870194 line        35                 if task.condition():
20:53:03.871195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.872195 line        35                 if task.condition():
20:53:03.872195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.873195 line        35                 if task.condition():
20:53:03.874194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.874194 line        35                 if task.condition():
20:53:03.875194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.875194 line        35                 if task.condition():
20:53:03.876194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.877194 line        35                 if task.condition():
20:53:03.877194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.878195 line        35                 if task.condition():
20:53:03.879195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.879195 line        35                 if task.condition():
20:53:03.880194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.881194 line        35                 if task.condition():
20:53:03.881194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.882195 line        35                 if task.condition():
20:53:03.883195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.883195 line        35                 if task.condition():
20:53:03.884194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.885195 line        35                 if task.condition():
20:53:03.885195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.886195 line        35                 if task.condition():
20:53:03.887194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.887194 line        35                 if task.condition():
20:53:03.888194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.888194 line        35                 if task.condition():
20:53:03.889195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.890194 line        35                 if task.condition():
20:53:03.891194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.891194 line        35                 if task.condition():
20:53:03.892194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.892194 line        35                 if task.condition():
20:53:03.893194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.894195 line        35                 if task.condition():
20:53:03.895194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.895194 line        35                 if task.condition():
20:53:03.896195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.896195 line        35                 if task.condition():
20:53:03.897194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.898194 line        35                 if task.condition():
20:53:03.899195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.899195 line        35                 if task.condition():
20:53:03.900194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.900194 line        35                 if task.condition():
20:53:03.901194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.902194 line        35                 if task.condition():
20:53:03.903194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.903194 line        35                 if task.condition():
20:53:03.904194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.904194 line        35                 if task.condition():
20:53:03.905194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.906194 line        35                 if task.condition():
20:53:03.907194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.907194 line        35                 if task.condition():
20:53:03.908194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.909194 line        35                 if task.condition():
20:53:03.909194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.910194 line        35                 if task.condition():
20:53:03.911194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.911194 line        35                 if task.condition():
20:53:03.912195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.913194 line        35                 if task.condition():
20:53:03.913194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.914195 line        35                 if task.condition():
20:53:03.915194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.915194 line        35                 if task.condition():
20:53:03.916194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.917194 line        35                 if task.condition():
20:53:03.917194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.918194 line        35                 if task.condition():
20:53:03.919194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.919194 line        35                 if task.condition():
20:53:03.920194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.921195 line        35                 if task.condition():
20:53:03.921195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.922194 line        35                 if task.condition():
20:53:03.923194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.923194 line        35                 if task.condition():
20:53:03.924194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.925194 line        35                 if task.condition():
20:53:03.925194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.926194 line        35                 if task.condition():
20:53:03.927194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.927194 line        35                 if task.condition():
20:53:03.928194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.929195 line        35                 if task.condition():
20:53:03.929195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.930194 line        35                 if task.condition():
20:53:03.931195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.931195 line        35                 if task.condition():
20:53:03.932194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.933195 line        35                 if task.condition():
20:53:03.934194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.934194 line        35                 if task.condition():
20:53:03.935194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.935194 line        35                 if task.condition():
20:53:03.936194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.937195 line        35                 if task.condition():
20:53:03.938194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.938194 line        35                 if task.condition():
20:53:03.939194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.939194 line        35                 if task.condition():
20:53:03.940195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.941194 line        35                 if task.condition():
20:53:03.942194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.942194 line        35                 if task.condition():
20:53:03.943194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.943194 line        35                 if task.condition():
20:53:03.944194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.945194 line        35                 if task.condition():
20:53:03.946195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.946195 line        35                 if task.condition():
20:53:03.947195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.948195 line        35                 if task.condition():
20:53:03.948195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.949194 line        35                 if task.condition():
20:53:03.950195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.950195 line        35                 if task.condition():
20:53:03.951194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.952195 line        35                 if task.condition():
20:53:03.952195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.953194 line        35                 if task.condition():
20:53:03.954195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.954195 line        35                 if task.condition():
20:53:03.955195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.956195 line        35                 if task.condition():
20:53:03.956195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.957194 line        35                 if task.condition():
20:53:03.958194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.958194 line        35                 if task.condition():
20:53:03.959194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.960194 line        35                 if task.condition():
20:53:03.961194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.961194 line        35                 if task.condition():
20:53:03.962194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.962194 line        35                 if task.condition():
